"BEST_ SHELF UNIT 76"" TALL",4,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",1,Step 12,8,113301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,1,Step 11,4,116637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,,,4,114929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,,,1,Step 10,4,113301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,,,,,1,Step 6,4,115988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,,,,,,,1,Step 5,4,114927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,,,,,,,,,1,Step 4,1,base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,,,,,,,,,,,4,114928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,,,,,,,,,,,1,Step 3,1,back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,,,,,,,,,,,,,1,Step 2,4,114927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,,,,,,,,,,,,,,,1,right-hand side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,,,,,,,,,,,,,,,1,left-hand side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,,,,,,,,,,,,,,,1,Step 1,1,top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT 76"" TALL",,,,,,,,,,,,,,,,, ,,4,114928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",4,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",1,Step 12,16,113301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,1,Step 8,5,114947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,,,1,Step 7,2,114926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,,,,,1,Step 6,4,114927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,,,,,,,1,Step 5,6,114928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,,,,,,,,,1,right-hand side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,,,,,,,,,1,Step 4,2,back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,,,,,,,,,,,1,Step 3,2,114926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,,,,,,,,,,,,,1,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,,,,,,,,,,,,,1,Step 2,4,114927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,,,,,,,,,,,,,,,1,top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,,,,,,,,,,,,,,,1,base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,,,,,,,,,,,,,,,1,Step 1,1,left-hand side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEST_ SHELF UNIT/HEIGHT EXTENSION 47X25""",,,,,,,,,,,,,,,,,,,6,114928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ENETRI SIDE UNT 13X62 1/4""",2,107624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ENETRI SIDE UNT 13X62 1/4""",1,Step 3,4,100343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ENETRI SIDE UNT 13X62 1/4""",,,1,Step 2,1,brace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ENETRI SIDE UNT 13X62 1/4""",,,,,2,100343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ENETRI SIDE UNT 13X62 1/4""",,,,,1,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ENETRI SIDE UNT 13X62 1/4""",,,,,1,Step 1,18,100343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ENETRI SIDE UNT 13X62 1/4""",,,,,,,3,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ENETRI SIDE UNT 13X62 1/4""",,,,,,,2,shelf support frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",1,base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",6,104323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",1,Step 7,1,left-hand side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",,,1,Step 6,6,118740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",,,,,1,Step 5,1,middle upright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",,,,,,,1,Step 4,2,118740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",,,,,,,,,1,Step 3,4,118740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",,,,,,,,,,,1,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",,,,,,,,,,,1,Step 2,1,middle upright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",,,,,,,,,,,,,2,118740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",,,,,,,,,,,,,1,Step 1,2,104323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",,,,,,,,,,,,,,,1,top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EXPEDIT BOOKCASE 32X32""",,,,,,,,,,,,,,,1,right-hand side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",2,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",1,Step 10,2,cross piece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",,,1,Step 9,4,shelf support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",,,,,1,Step 8,4,109067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",,,,,,,1,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",,,,,,,1,Step 6,1,cross piece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",,,,,,,,,1,Step 5,2,shelf support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",,,,,,,,,,,1,Step 4,2,shelf support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",,,,,,,,,,,,,1,Step 2,1,cross piece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",,,,,,,,,,,,,,,1,Step 1,2,114276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",,,,,,,,,,,,,,,,,4,114277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",,,,,,,,,,,,,,,,,4,107271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FREDRIK COMPUTER WORKSTATION 39X24""",,,,,,,,,,,,,,,,,2,shelf support frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FJUS SHELVING UNIT 27 1/2X66 7/8"" SOLW",1,brace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FJUS SHELVING UNIT 27 1/2X66 7/8"" SOLW",4,screws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FJUS SHELVING UNIT 27 1/2X66 7/8"" SOLW",1,Step 1,20,100229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FJUS SHELVING UNIT 27 1/2X66 7/8"" SOLW",,,2,shelf support frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FJUS SHELVING UNIT 27 1/2X66 7/8"" SOLW",,,5,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GORM BOTTLE RACK 30X12""",1,brace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GORM BOTTLE RACK 30X12""",4,screws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GORM BOTTLE RACK 30X12""",1,Step 3,8,111000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GORM BOTTLE RACK 30X12""",,,2,shelf support frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GORM BOTTLE RACK 30X12""",,,1,Step 2,4,111000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GORM BOTTLE RACK 30X12""",,,,,1,Step 1,2,shelf support frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GORM BOTTLE RACK 30X12""",,,,,,,4,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GORM BOTTLE RACK 30X12""",,,,,,,4,111000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",2,100344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",1,Step 13,8,102509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,1,Step 12,8,103440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,1,Step 11,2,103717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,2,100344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,1,Step 10,8,103440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,4,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,1,bottom facia piece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,1,top facia piece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,1,Step 9,4,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,2,side facia piece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,1,Step 8,19,101261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,,,1,Step 7,2,101261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,,,,,1,Step 6,2,101261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,,,,,,,1,Step 5,6,102509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,,,,,,,,,1,Step 4,6,102509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,,,,,,,,,,,1,Step 3,12,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,,,,,,,,,,,,,3,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,,,,,,,,,,,,,1,Step 2,12,103440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,,,,,,,,,,,,,,,1,Step 1,1,right-hand side,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,1,left-hand side,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,2,100344,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK STORAGE UNIT 23 5/8X65"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,2,103691,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",8,105364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",1,Step 26,1,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,4,106401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
