"BEST_ SHELF UNIT 76"" TALL",4,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,1,Step 25,1,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,4,106401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,1,Step 24,12,101221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,1,Step 23,18,101221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,1,Step 22,4,103430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,1,Step 21,4,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,1,Step 20,4,103430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,1,Step 19,5,103440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,2,side facia piece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,1,bottom facia piece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,8,101345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,1,Step 17,6,103430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,1,Step 16,2,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,1,Step 15,1,top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,2,103430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,1,Step 14,1,103430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,1,Step 13,2,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,1,cross piece,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 12,1,right-hand side,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left-hand side,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,103440,,,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 11,22,101221,,,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 10,3,101221,,,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 9,1,101221,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,back,,,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 8,1,top,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,103440,,,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 7,5,103430,,,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 6,5,103440,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,side facia piece,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,bottom facia piece,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,101345,,,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 5,4,103430,,,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 4,4,101350,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,base,,,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 3,1,right-hand side,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left-hand side,,,,,,,,
"HENSVIK CABINET W/SHELF UNIT 30X63"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,103440,,,,,,,,
"IKEA STOCKHOLM BOOKCASE 28X87"" (601-037-88)",4,brace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IKEA STOCKHOLM BOOKCASE 28X87"" (601-037-88)",2,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IKEA STOCKHOLM BOOKCASE 28X87"" (601-037-88)",1,Step 8,4,110680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IKEA STOCKHOLM BOOKCASE 28X87"" (601-037-88)",,,2,109053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IKEA STOCKHOLM BOOKCASE 28X87"" (601-037-88)",,,1,Step 7,1,top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IKEA STOCKHOLM BOOKCASE 28X87"" (601-037-88)",,,,,1,Step 6,1,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IKEA STOCKHOLM BOOKCASE 28X87"" (601-037-88)",,,,,,,1,Step 5,1,back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IKEA STOCKHOLM BOOKCASE 28X87"" (601-037-88)",,,,,,,,,1,Step 4,6,107468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IKEA STOCKHOLM BOOKCASE 28X87"" (601-037-88)",,,,,,,,,,,2,cross piece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IKEA STOCKHOLM BOOKCASE 28X87"" (601-037-88)",,,,,,,,,,,1,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IKEA STOCKHOLM BOOKCASE 28X87"" (601-037-88)",,,,,,,,,,,1,Step 3,2,shelf support frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IKEA STOCKHOLM BOOKCASE 28X87"" (601-037-88)",,,,,,,,,,,,,12,115936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",6,109510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",1,Step 8,8,103430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",,,1,Step 7,22,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",,,,,1,Step 6,8,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",,,,,,,1,Step 5,2,103430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",,,,,,,,,1,top facia piece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",,,,,,,,,1,Step 4,3,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",,,,,,,,,,,1,Step 3,6,103430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",,,,,,,,,,,,,1,Step 2,11,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",,,,,,,,,,,,,,,6,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",,,,,,,,,,,,,,,1,Step 1,1,left-hand side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",,,,,,,,,,,,,,,,,16,112996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LEKSVIK BOOKCASE 36X78""",,,,,,,,,,,,,,,,,1,right-hand side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LERBERG SHELF UNIT 16X58""",2,shelf support frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LERBERG SHELF UNIT 16X58""",16,105107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LERBERG SHELF UNIT 16X58""",4,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOLGER SHELVING UNIT,8,110727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOLGER SHELVING UNIT,3,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOLGER SHELVING UNIT,1,Step 1,2,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOLGER SHELVING UNIT,,,8,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",10,109048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",5,foot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",1,Step 27,12,102956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,1,Step 26,12,100215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,1,Step 25,24,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,1,side panel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,1,Step 24,12,112996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,1,Step 23,20,109536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,1,Step 22,2,shelf support frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,20,101350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,1,Step 21,2,102956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,1,Step 20,2,101354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,1,Step 19,2,102956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,1,Step 18,1,middle upright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,1,Step 17,2,102956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,2,110115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,1,Step 16,1,shelf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,2,101354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,1,Step 15,2,102956,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 14,1,middle upright,,,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 13,2,102956,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,110115,,,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 12,1,shelf,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,101354,,,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 11,1,102956,,,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 10,1,middle upright,,,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 9,2,102956,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,110115,,,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 8,1,shelf,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,101354,,,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 7,1,102956,,,,,,,,,,,,
"MARK_R BOOKCASE 73 1/4X33 7/8""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Step 6,1,middle upright,,,,,,,,,,
